URL,(GDELT ONLINE),,Title,,,,
https://archive.org/details/MSNBCW_20200412_210000_PoliticsNation/start/180#start/165/end/200,4/12/2020 21:03,MSNBCW,PoliticsNation/start/180,MSNBCW_20200412_210000_PoliticsNation/start/180,https://archive.org/download/MSNBCW_20200412_210000_PoliticsNation/MSNBCW_20200412_210000_PoliticsNation.thumbs/MSNBCW_20200412_210000_PoliticsNation_000001.jpg,"1 deaths from covid-19 out eak 1! i expose racial inequities across u s, -1",
https://archive.org/details/MSNBCW_20200412_200000_MSNBC_Live/start/1860#start/1845/end/1880,4/12/2020 20:31,MSNBCW,MSNBC Live/start/1860,MSNBCW_20200412_200000_MSNBC_Live/start/1860,https://archive.org/download/MSNBCW_20200412_200000_MSNBC_Live/MSNBCW_20200412_200000_MSNBC_Live.thumbs/MSNBCW_20200412_200000_MSNBC_Live_000001.jpg,i npr: covid- 19 death rates point t0 racial urban- rurati divisiote',
https://archive.org/details/BBCNEWS_20200412_100000_BBC_News/start/1440#start/1425/end/1460,4/12/2020 10:24,BBCNEWS,BBC News/start/1440,BBCNEWS_20200412_100000_BBC_News/start/1440,https://archive.org/download/BBCNEWS_20200412_100000_BBC_News/BBCNEWS_20200412_100000_BBC_News.thumbs/BBCNEWS_20200412_100000_BBC_News_000001.jpg,coronavirus: racial disparities one-'hird of critically ill in uk huspi'als are non-white,
https://archive.org/details/BBCNEWS_20200412_100000_BBC_News/start/1440#start/1425/end/1460,4/12/2020 10:24,BBCNEWS,BBC News/start/1440,BBCNEWS_20200412_100000_BBC_News/start/1440,https://archive.org/download/BBCNEWS_20200412_100000_BBC_News/BBCNEWS_20200412_100000_BBC_News.thumbs/BBCNEWS_20200412_100000_BBC_News_000001.jpg,coronavirus: racial disparities black chicago residents make up 70% of city s deaths,
https://archive.org/details/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1500#start/1485/end/1520,4/12/2020 5:25,CNNW,The Situation Room With Wolf Blitzer/start/1500,CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1500,https://archive.org/download/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer.thumbs/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer_000001.jpg,coronavirus reveals racial divides across u s,
https://archive.org/details/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1440#start/1425/end/1460,4/12/2020 5:24,CNNW,The Situation Room With Wolf Blitzer/start/1440,CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1440,https://archive.org/download/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer.thumbs/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer_000001.jpg,"coronavirus reveals racial divides across u s dr gigi el-bayoumi professor of medicine, george washington univ school of medicine",
https://archive.org/details/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1380#start/1365/end/1400,4/12/2020 5:23,CNNW,The Situation Room With Wolf Blitzer/start/1380,CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/start/1380,https://archive.org/download/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer.thumbs/CNNW_20200412_050000_The_Situation_Room_With_Wolf_Blitzer_000001.jpg,coronavirus reveals racial divides across u s,
URL,(GOOGLE NEWS),,,,,,
https://www.dw.com/en/coronavirus-asian-americans-in-seattle-fear-potential-physical-violence/a-52881214,,,,,,,
https://www.inquirer.com/news/coronavirus-china-chinese-racism-fear-wuhan-philly-20200204.html,,,,,,,
https://www.dailynews.com/l-a-officials-fear-anti-asian-racism-amid-coronavirus-worries,,,,,,,
http://wpde.com/news/local/asian-american-community-members-fear-discrimination-as-coronavirus-spreads,,,,,,,
https://chalkbeat.org/posts/us/2020/03/12/amid-coronavirus-outbreak-asian-american-students-like-my-son-face-racist-taunting-lets-change-that/,,,,,,,
https://www.democratandchronicle.com/story/news/nation/2020/01/31/coronavirus-chinese-xenophobia-racism-misinformation/2860391001/,,,,,,,
https://www.usnews.com/news/health-news/articles/2020-03-18/trump-dubs-covid-19-chinese-virus-despite-hate-crime-risks,,,,,,,
https://www.dailymail.co.uk/news/article-8125915/Donald-Trump-triples-calling-coronavirus-Chinese-virus.html,,,,,,,
https://people.com/health/coronavirus-racist-attacks-against-asians/,,,,,,,
https://www.theatlantic.com/international/archive/2020/03/coronavirus-covid19-xenophobia-racism/607816/,,,,,,,
https://www.theglobeandmail.com/world/article-stay-away-from-here-in-china-foreigners-have-become-a-target-for/,,,,,,,
https://sanangelolive.com/news/crime/2020-04-01/racist-coronavirus-posters-plastered-dorm-room-door-led-angelo-state-brawl,,,,,,,
https://www.tampabay.com/news/health/2020/03/16/tampa-bays-asian-restaurants-face-racism-and-backlash-from-coronavirus-spin/,,,,,,,
https://bestlifeonline.com/coronavirus-racism/,,,,,,,
https://www.kron4.com/news/coronavirus-fears-leading-to-discrimination-asian-americans-report/,,,,,,,
https://abc7.com/coronavirus-discrimination-what-is-socal/5986956/,,,,,,,
https://cronkitenews.azpbs.org/2020/02/17/coronavirus-bias-asian-americans/,,,,,,,
https://www.theverge.com/2020/2/4/21121358/coronavirus-racism-social-media-east-asian-chinese-xenophobia,,,,,,,
https://slate.com/technology/2020/02/coronavirus-panic-racist-profiling-asians.html,,,,,,,
https://www.rollingstone.com/politics/politics-news/trump-coronavirus-covid19-kung-flu-racism-969249/,,,,,,,
https://www.bostonglobe.com/2020/01/31/metro/fears-coronavirus-fuel-anti-chinese-racism/,,,,,,,
https://www.ft.com/content/eeda65ea-4424-11ea-a43a-c4b328d9061c,,,,,,,
https://www.wsj.com/articles/feds-sound-alarm-over-claims-of-asian-discrimination-in-schools-11583591069,,,,,,,
https://nypost.com/2020/03/14/nyc-human-rights-commission-probing-reports-of-coronavirus-related-racism/,,,,,,,
https://www.mediamatters.org/coronavirus-covid-19/news-outlets-contribute-anti-asian-racism-careless-stock-photos-coronavirus,,,,,,,
https://www.koin.com/news/anti-asian-discrimination-seeps-into-pps-over-coronavirus/,,,,,,,
https://www.kansascity.com/opinion/editorials/article241353836.html,,,,,,,
https://diverseeducation.com/article/167094/,,,,,,,
https://www.rafu.com/2020/04/duckworth-warren-hirono-call-for-federal-agencies-to-address-coronavirus-related-attacks-against-asian-americans/,,,,,,,
https://www.cleveland.com/news/2020/02/asian-community-group-frustrated-by-coronavirus-related-racism-urges-clevelanders-to-get-the-facts.html,,,,,,,
https://www.niot.org/blog/coronavirus-fears-increases-asian-american-discrimination,,,,,,,
https://www.twincities.com/2020/04/13/st-paul-lawmaker-condemns-anti-asian-rhetoric-after-webinar-on-discrimination-is-interrupted-by-racist-remarks/,,,,,,,
https://www.wweek.com/news/2020/03/01/portland-school-district-says-asian-students-were-racially-targeted-amid-coronavirus-scare/,,,,,,,
https://www.instyle.com/news/coronavirus-racism-asian-people,,,,,,,
https://www.wwlp.com/news/coronavirus-fears-leading-to-discrimination-asian-americans-report/,,,,,,,
https://fox40.com/news/national-and-world-news/east-asian-student-assaulted-in-racist-coronavirus-attack-in-london/,,,,,,,
https://www.krqe.com/health/coronavirus/coronavirus-fears-leading-to-discrimination-asian-americans-report/,,,,,,,
https://www.jta.org/2020/03/13/opinion/asian-americans-are-facing-violent-xenophobia-during-the-coronavirus-outbreak-jews-have-a-responsibility-to-speak-out,,,,,,,
https://www.thenation.com/article/world/coronavirus-xenophobia-hong-kong/,,,,,,,
https://www.indiatoday.in/world/story/brazil-minister-offends-china-with-racist-coronavirus-tweet-1664106-2020-04-07,,,,,,,
https://www.ideastream.org/news/coronavirus-is-fueling-prejudice-asian-american-group-says,,,,,,,
https://www.axios.com/chinese-americans-coronavirus-discrimination-79a9a6d4-4cdf-48a5-9c77-c20735203f6e.html,,,,,,,
https://www.voanews.com/science-health/coronavirus-outbreak/frances-ethnic-chinese-community-other-asians-complain,,,,,,,
https://advancingjustice-aajc.org/press-release/asian-americans-advancing-justice-statement-discrimination-and-coronavirus-epidemic,,,,,,,
https://www.dailykos.com/story/2020/3/1/1923189/-Xenophobia-and-racism-against-Asian-Americans-increases-as-rumors-about-the-coronavirus-spread-fear,,,,,,,
https://www.star-telegram.com/opinion/bud-kennedy/article242027911.html,,,,,,,
https://www.kptv.com/news/anti-asian-discrimination-escalates-over-covid--fears-local-leader/article_75bda830-6269-11ea-8998-ebefacd7d013.html,,,,,,,
https://www.bloomberg.com/news/articles/2020-01-30/fear-in-the-age-of-coronavirus-chinese-no-longer-welcome,,,,,,,
https://www.sciencemag.org/news/2020/04/social-scientists-scramble-study-pandemic-real-time,,,,,,,
https://www.shrm.org/resourcesandtools/hr-topics/behavioral-competencies/global-and-cultural-effectiveness/pages/coronavirus-and-racism-take-precautions-to-fight-discrimination.aspx,,,,,,,
https://www.facebook.com/cnn/videos/racism-and-xenophobia-are-on-the-rise-as-the-coronavirus-spreads/628913154343304/,,,,,,,
https://www.japantimes.co.jp/news/2020/02/18/national/coronavirus-outbreak-anti-asian-bigotry/,,,,,,,
http://www.kansan.com/news/zero-tolerance-ku-officials-work-to-combat-discrimination-amid-coronavirus/article_1d93388e-536c-11ea-baa8-6f88a26cf06e.html,,,,,,,
https://www.borderreport.com/regions/california/asian-americans-report-more-racist-confrontations-due-to-covid-19-blame/,,,,,,,
https://www.nbc15.com/content/news/Coronavirus-fuels-racial-discrimination-across-the-country--567679821.html,,,,,,,
https://www.refinery29.com/en-us/2020/03/9496462/coronavirus-racism-asian-photos-nyc-chinatown,,,,,,,
https://www.seattletimes.com/seattle-news/as-new-coronavirus-spreads-another-epidemic-looms-yellow-peril-racism/,,,,,,,
https://www.actionnewsnow.com/content/national/568091192.html,,,,,,,
https://www.lansingstatejournal.com/story/news/2020/03/04/asian-students-say-coronavirus-covid-19-spreading-discrimination-michigan-state-university/4904978002/,,,,,,,
https://www.cjr.org/analysis/covid-19-racism-china.php,,,,,,,
https://www.freepress.net/our-response/expert-analysis/explainers/anti-asian-racism-spreading-fast-coronavirus,,,,,,,
https://www.sfexaminer.com/opinion/as-new-coronavirus-spreads-another-epidemic-looms-yellow-peril-racism/,,,,,,,
https://www.euronews.com/2020/02/03/coronavirus-france-faces-epidemic-of-anti-asian-racism,,,,,,,
https://qz.com/1819704/us-and-china-in-a-nasty-war-of-words-over-coronavirus/,,,,,,,
https://life.shared.com/racist-attacks-against-asians-on-the-rise-coronavirus-outbreak-spreads,,,,,,,
https://themighty.com/2020/03/chinese-covid19-racism-coronavirus-asian/,,,,,,,
http://en.mugtama.com/human-rights/item/21818-coronavirus-panic-sparks-racist-incidents-against-asian-americans.html,,,,,,,
https://www.columbusalive.com/news/20200414/asian-americans-contend-with-increased-racism-in-age-of-coronavirus,,,,,,,
https://www.calhealthreport.org/2020/03/09/as-coronavirus-spreads-asian-americans-report-spike-in-racism/,,,,,,,
https://www.feinstein.senate.gov/public/index.cfm/press-releases?ContentRecord_id=FA743002-CBCB-4162-BA60-0EE0FDBF1D80,,,,,,,
https://www.elle.com/ocd/a32107527/coronavirus-asian-americans-racism/,,,,,,,
https://www.teamblind.com/post/Asian-discrimination-over-coronavirus-HG3MhYYm,,,,,,,
https://www.theday.com/article/20200414/NWS01/200419744,,,,,,,
https://books.google.com/books?id=Up08CwAAQBAJ&pg=PA196&lpg=PA196&dq=news:+asian+discrimination+coronavirus&source=bl&ots=cexozbBOij&sig=ACfU3U2MCtANjv3xVAcKBO3aDCnxveP9Mw&hl=en&sa=X&ved=2ahUKEwjf-f7Z8OvoAhXEnOAKHZBiAZw4ZBDoATBJegQIThAo,,,,,,,
https://books.google.com/books?id=Tm6nsl2PHz0C&pg=PA12957&lpg=PA12957&dq=news:+asian+discrimination+coronavirus&source=bl&ots=paW1rHfrHL&sig=ACfU3U3OwH2Q8t00H2FZVXxCn7n8co5UrQ&hl=en&sa=X&ved=2ahUKEwjf-f7Z8OvoAhXEnOAKHZBiAZw4ZBDoATBKegQIThAu,,,,,,,
https://books.google.com/books?id=7oJ9Pp-EtkIC&pg=PA134&lpg=PA134&dq=news:+asian+discrimination+coronavirus&source=bl&ots=XquwAuFOlS&sig=ACfU3U3ZzsAeXkNOU9bDckyRpQPH6wiKaw&hl=en&sa=X&ved=2ahUKEwjf-f7Z8OvoAhXEnOAKHZBiAZw4ZBDoATBLegQIThAz,,,,,,,
http://www.xinhuanet.com/english/2020-02/11/c_138774884_3.htm,,,,,,,
https://www.wbur.org/onpoint/2020/04/14/george-takei-asian-american-discrimination-coronavirus,,,,,,,
https://www.nytimes.com/2020/04/12/magazine/asian-american-discrimination-coronavirus.html,,,,,,,
https://www.nbcnews.com/news/asian-america/smashed-windows-racist-graffiti-vandals-target-asian-americans-amid-coronavirus-n1180556,,,,,,,
https://www.aljazeera.com/indepth/opinion/anti-asian-racism-stopped-normalised-200412103717485.html,,,,,,,
https://www.cnn.com/2020/04/10/opinions/how-to-fight-bias-against-asian-americans-covid-19-liu/index.html,,,,,,,
https://news.berkeley.edu/2020/04/09/racist-harassment-of-asian-health-care-workers-wont-cure-coronavirus/,,,,,,,
https://www.pbs.org/newshour/nation/asian-americans-describe-gut-punch-of-racist-attacks-during-coronavirus-pandemic,,,,,,,
https://www.washingtonpost.com/technology/2020/04/08/coronavirus-spreads-so-does-online-racism-targeting-asians-new-research-shows/,,,,,,,
https://www.nbclosangeles.com/news/local/asian-americans-report-influx-of-racist-attacks-since-coronavirus-pandemic-data-finds/2327045/,,,,,,,
https://www.youtube.com/watch?v=t_IyTxRNUYk,,,,,,,
https://en.wikipedia.org/wiki/List_of_incidents_of_xenophobia_and_racism_related_to_the_2019%E2%80%9320_coronavirus_pandemic,,,,,,,
https://thehill.com/blogs/blog-briefing-room/news/489112-website-documents-anti-asian-discrimination-accounts-amid,,,,,,,
https://www.theguardian.com/world/2020/mar/24/coronavirus-us-asian-americans-racism,,,,,,,
https://www.usatoday.com/story/news/nation/2020/03/28/coronavirus-racism-asian-americans-report-fear-harassment-violence/2903745001/,,,,,,,
https://www.usatoday.com/story/news/politics/2020/03/26/coronavirus-asian-american-lawmakers-fear-rise-discrimination/2890935001/,,,,,,,
https://theconversation.com/anti-asian-racism-during-coronavirus-how-the-language-of-disease-produces-hate-and-violence-134496,,,,,,,
https://www.npr.org/sections/coronavirus-live-updates/2020/03/27/822187627/new-site-collects-reports-of-anti-asian-american-sentiment-amid-coronavirus-pand,,,,,,,
https://www.newyorker.com/culture/culture-desk/confronting-anti-asian-discrimination-during-the-coronavirus-crisis,,,,,,,
http://kmph.com/news/local/vandal-tags-fresno-asian-american-family-car-with-racist-graffiti-related-to-coronavirus,,,,,,,
https://penntoday.upenn.edu/news/why-asian-american-racism-rampant-during-coronavirus,,,,,,,
https://deadline.com/2020/03/asian-coronavirus-discrimination-misinformation-donald-trump-attacks-1202895250/,,,,,,,
https://www.scmp.com/news/world/united-states-canada/article/3077664/coronavirus-discrimination-against-asian-americans,,,,,,,
https://www.mercurynews.com/coronavirus-attacks-against-asian-americans-reported-in-bay-area-and-beyond,,,,,,,
https://www.citylab.com/equity/2020/04/coronavirus-racism-hate-crimes-asian-americans-xenophobia/609517/,,,,,,,
https://www.vox.com/identities/2020/3/25/21190655/trump-coronavirus-racist-asian-americans,,,,,,,
https://www.latimes.com/opinion/story/2020-04-01/coronavirus-anti-asian-discrimination-threats,,,,,,,
https://www.kut.org/post/spike-prejudice-asian-americans-dfw-face-racism-coronavirus-spreads,,,,,,,
https://abcnews.go.com/US/fbi-warns-potential-surge-hate-crimes-asian-americans/story?id=69831920,,,,,,,
https://abcnews.go.com/US/video/asian-americans-face-discrimination-wake-coronavirus-69721552,,,,,,,
https://abc7news.com/coronavirus-racism-xenophobia-racist-china-virus/6029269/,,,,,,,
https://www.cbsnews.com/news/coronavirus-asian-americans-report-racism-anti-asian-hate-after-trum-china-daniel-dae-kim-jeannie-mai-speak-out/,,,,,,,
https://www.nature.com/articles/d41586-020-01009-0,,,,,,,
https://talentrecap.com/hate-crimes-and-racist-assaults-against-asians-in-america-escalate-due-to-coronavirus/,,,,,,,
https://www.nydailynews.com/coronavirus/ny-coronavirus-asian-americans-report-hundreds-of-racist-attacks-20200327-pglnpbrupnd3ppasu7uf2itanu-story.html,,,,,,,
https://www.nbcbayarea.com/news/coronavirus/website-launches-to-document-anti-asian-hate-crimes-in-wake-of-covid-19/2258297/,,,,,,,
https://sanfrancisco.cbslocal.com/2020/03/22/coronavirus-leaders-asian-community-hollywood-call-out-anti-asian-attacks-discrimination/,,,,,,,
https://www.americanprogress.org/issues/race/news/2020/03/30/482407/coronavirus-pandemic-fueling-fear-hate-across-america/,,,,,,,
https://www.wusa9.com/article/news/health/coronavirus/report-coronavirus-discrimination-happening-across-country-including-in-dmv/65-741f6dc9-305f-4272-95fb-7b825c588e20,,,,,,,
https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads,,,,,,,
https://www.goodmorningamerica.com/culture/story/mulan-star-tzi-ma-recalls-racist-attack-urges-69706094,,,,,,,
https://www.businessinsider.com/virus-from-china-exposes-racism-in-america-coronavirus-us-2020-3,,,,,,,
https://www.wtsp.com/article/news/health/coronavirus/asian-discrimination-coronavirus/67-caaed816-c384-44ef-ad2c-1555bbcda5f7,,,,,,,
https://www.foxnews.com/us/asian-americans-racist-acts-coronavirus,,,,,,,
https://www.8newsnow.com/news/local-news/local-asian-americans-experience-discrimination-hate-crimes-some-wrongly-blame-the-community-for-coronavirus/,,,,,,,
https://time.com/5797836/coronavirus-racism-stereotypes-attacks/,,,,,,,
https://www.ktvu.com/news/coronavirus-blamed-for-anti-asian-discrimination,,,,,,,
https://www.ny1.com/nyc/all-boroughs/news/2020/03/27/anti-asian-hate-crimes-in-the-age-of-coronavirus,,,,,,,
https://www.newsday.com/news/health/coronavirus/long-island-asian-coronavirus-discrimination-1.43494092,,,,,,,
https://www.buzzfeednews.com/article/juliareinstein/man-attempted-murder-asian-american-family,,,,,,,
https://laist.com/2020/04/09/coronavirus-tracker-anti-asian-racism.php,,,,,,,
https://www.sacbee.com/news/coronavirus/article241557976.html,,,,,,,
https://www.kxly.com/coronavirus-discrimination-asian-americans-see-rise-in-hate-crimes-across-the-country/,,,,,,,
https://wgntv.com/news/coronavirus/asian-americans-reporting-racism-harassment-amid-covid-19-pandemic/,,,,,,,
https://www.texastribune.org/2020/03/23/texas-politicians-coronavirus-language-could-stoke-stigma/,,,,,,,
https://sfist.com/2020/03/23/asian-americans-in-sf-and-elsewhere-see-new-wave-of-racist-attacks-stemming-from-pandemic/,,,,,,,
https://patch.com/new-york/lindenhurst/coronavirus-hate-crimes-target-asian-americans-hotline-created,,,,,,,
https://www.weau.com/content/news/Doctor-kicked-out-of-Ind-gas-station-for-being-Asian-in-coronavirus-related-discrimination-569275251.html,,,,,,,
https://www.unr.edu/nevada-today/news/2020/atp-how-can-i-confront-coronavirus-racism,,,,,,,
https://www.mprnews.org/story/2020/03/25/asian-americans-in-minnesota-confront-a-covid19-backlash,,,,,,,
https://www.huffpost.com/entry/asian-american-racism-coronavirus_l_5e790a71c5b63c3b64954eb4,,,,,,,
https://www.teenvogue.com/story/coronavirus-anti-chinese-racism,,,,,,,
https://www.khon2.com/coronavirus/asian-americans-report-more-racist-confrontations-due-to-covid-19-blame/,,,,,,,
https://news.wttw.com/2020/03/23/chinese-virus-asian-americans-condemn-trump-s-comments-racist,,,,,,,
https://www.msn.com/en-us/news/us/coronavirus-panic-sparks-racist-incidents-against-asian-americans/ar-BB10QCMJ,,,,,,,
https://asia.nikkei.com/Spotlight/Coronavirus/China-criticized-for-alleged-African-coronavirus-discrimination,,,,,,,
https://www.cosmopolitan.com/politics/a31810912/anti-asian-racism-coronavirus/,,,,,,,
https://www.marketwatch.com/story/no-chinese-allowed-racism-and-fear-are-now-spreading-along-with-the-coronavirus-2020-01-29,,,,,,,
https://www.abc.net.au/news/2020-04-03/racism-covid-19-coronavirus-outbreak-commissioner-discrimination/12117738,,,,,,,
https://www.msnbc.com/msnbc/watch/trump-commits-to-protecting-asian-americans-against-racist-attacks-amid-coronavirus-pandemic-81118277526,,,,,,,
https://www.bbc.com/news/world-us-canada-52013361,,,,,,,
https://www.dallasnews.com/high-school-sports/2020/04/04/ex-plano-west-star-natalie-chou-speaks-out-against-anti-asian-racism-fueled-by-coronavirus-pandemic/,,,,,,,
https://www.ithacajournal.com/story/news/local/2020/03/19/coronavirus-ny-ithaca-asian-discrimination-cornell-chinese-virus-wuhan-trump-rhetoric/2864234001/,,,,,,,
https://www.politico.com/news/2020/03/18/trump-pandemic-drumbeat-coronavirus-135392,,,,,,,
https://www.fresnobee.com/news/coronavirus/article241340761.html,,,,,,,
https://www.whio.com/news/trending/harvard-grad-students-launch-map-racist-incidents-toward-asians-amid-coronavirus-outbreak/VSIGNDDQP5FTLNZUJMZKYOWV64/,,,,,,,
https://www.cnet.com/news/on-twitter-facebook-and-tiktok-racism-breaks-out-amid-coronavirus-pandemic/,,,,,,,
https://6abc.com/business/some-philadelphia-asian-americans-link-attacks-to-coronavirus-rhetoric-/6028955/,,,,,,,
https://crosscut.com/2020/03/coronavirus-fears-pacific-nw-lead-rise-anti-asian-racism,,,,,,,
https://www.cnbc.com/2020/03/19/coronavirus-outbreak-trump-blames-china-for-virus-again.html,,,,,,,
https://apnews.com/a7c233f0b3bcdb72c06cca6271ba6713,,,,,,,
http://cbsaustin.com/news/local/some-asian-americans-in-austin-say-theyve-become-targets-of-publics-coronavirus-fears,,,,,,,
https://indyweek.com/culture/etc/asian-americans-discrimination-coronavirus/,,,,,,,
https://kstp.com/coronavirus/asian-americans-feel-targeted-with-chinese-virus-label-march-19-2020/5678961/,,,,,,,
https://asamnews.com/2020/04/07/ny-mayor-vows-to-throw-the-full-force-of-the-law-to-stop-anti-asian-hate-crimes-asian-woman-suffers-second-degree-burns-in-acid-attack/,,,,,,,
https://www.citizen-times.com/story/news/local/2020/04/11/coronavirus-nc-asheville-chef-j-chong-racism-trends-zoombombing/5125276002/,,,,,,,
https://www.foxla.com/news/asian-american-middle-school-student-alleges-discrimination-due-to-race-amid-coronavirus-outbreak,,,,,,,
https://www.forbes.com/sites/brucelee/2020/02/18/how-covid-19-coronavirus-is-uncovering-anti-asian-racism/,,,,,,,
https://www.wlns.com/news/health/coronavirus/hate-crimes-towards-asians-increase-during-coronavirus-pandemic/,,,,,,,
https://www.sfchronicle.com/bayarea/article/Coronavirus-Asian-American-groups-compile-hate-15144295.php,,,,,,,
https://www3.nhk.or.jp/nhkworld/en/news/backstories/972/,,,,,,,
https://www.chronicle.com/article/Coronavirus-Is-Prompting-Alarm/247999,,,,,,,
https://www.chicagotribune.com/nation-world/ct-nw-nyt-chinese-american-racism-coronavirus-20200323-3etjur2f6rgf5j5pxu4stvdize-story.html,,,,,,,
https://www.wral.com/asian-americans-face-discrimination-during-coronavirus-outbreak/19022329/,,,,,,,
https://www.reuters.com/article/us-china-health-canada-discrimination/coronavirus-stokes-asian-discrimination-fears-in-canadas-biggest-city-idUSKBN1ZR2YZ,,,,,,,
https://www.statnews.com/2020/01/31/as-far-right-calls-for-china-travel-ban-health-experts-warn-coronavirus-response-would-suffer/,,,,,,,
https://www.wivb.com/news/coronavirus-fears-leading-to-discrimination-asian-americans-report/,,,,,,,
https://www.thedailybeast.com/oan-reporter-chanel-rion-asks-incredibly-bonkers-softball-question-at-trump-coronavirus-presser,,,,,,,
https://gothamist.com/news/videos-showing-anti-asian-incidents-nyc-raise-fears-racist-backlash-coronavirus,,,,,,,
https://theintercept.com/2020/03/17/trump-blames-china-virus-white-house-aide-makes-racist-joke-asian-reporter/,,,,,,,
