date,state,city,race,gender,type,url
4/10/2020,New York,New York City,korean,,vandalism,https://ny.eater.com/2020/4/13/21218921/jeju-noodle-bar-racist-graffiti-harrasment-coronavirus-nyc
4/8/2020,Texas,Houston,vietnamese,female,verbal abuse,https://abc13.com/woman-unleashes-racist-rant-at-vietnamese-woman/6088094/
4/5/2020,California,San Marcos,asian,female,verbal abuse,https://www.fox16.com/news/asian-americans-report-more-racist-confrontations-due-to-covid-19-blame/
4/3/2020,Connecticut,Seymour,chinese,male,verbal abuse,https://valley.newhavenindependent.org/archives/entry/update_racist_death_threats_lodged_against_seymour_restaurant/
4/3/2020,Connecticut,Seymour,chinese,female,verbal abuse,https://valley.newhavenindependent.org/archives/entry/update_racist_death_threats_lodged_against_seymour_restaurant/
3/30/2020,Washington,Yakima,chinese,male,vandalism,https://www.yaktrinews.com/take-the-corona-back-you-yakima-police-investigate-racist-graffiti-at-asian-buffet/
3/29/2020,New York,Bronx,asian,female,verbal abuse,https://nypost.com/2020/03/29/hate-spewing-teens-yell-you-caused-coronavirus-b-h-at-asian-woman/
3/28/2020,Illinois,Evanston,chinese,female,vandalism,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/28/2020,New York,New York City,chinese,female,verbal abuse,https://nextshark.com/youre-the-virus-couple-allegedly-threaten-to-kick-fashion-designer-and-her-dogs-in-nyc/
3/27/2020,Texas,San Angelo,korean,male,vandalism,https://sanangelolive.com/news/crime/2020-04-03/report-coronavirus-poster-prank-led-armed-confrontation-dorm-room-angelo-state
3/27/2020,California,Cerritos,korean,female,verbal abuse ,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/27/2020,Indiana,Martinsville,korean,man,verbal abuse,https://www.wishtv.com/news/multicultural-issues/central-indiana-man-says-worker-kicked-him-out-of-gas-station-because-hes-asian/
3/27/2020,Illinois,Evanston,chinese,,vandalism,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/27/2020,North Carolina,Asheville,chinese,female,verbal abuse,https://www.citizen-times.com/story/news/local/2020/04/11/coronavirus-nc-asheville-chef-j-chong-racism-trends-zoombombing/5125276002/
3/26/2020,Washington,Seattle,chinese,,vandalism,https://www.nbcnews.com/news/asian-america/smashed-windows-racist-graffiti-vandals-target-asian-americans-amid-coronavirus-n1180556
3/25/2020,Indiana,South Bend,chinese,female,verbal abuse,https://ndsmcobserver.com/2020/03/nd-postdoctoral-student-removed-from-program-after-posting-racist-comments/
3/25/2020,Minnesota,Woodbury,chinese,female,verbal abuse,https://www.facebook.com/permalink.php?story_fbid=2319205351705755&id=100008489380349
3/24/2020,New York,Brooklyn,chinese,male,physical (no harm),https://www.nydailynews.com/coronavirus/ny-coronavirus-hate-crime-brooklyn-subway-spit-20200325-h4w4nzb74fbadpx6li4f7xdoc4-story.html
3/24/2020,Wisconsin,Madison,chinese,,vandalism,https://www.jsonline.com/story/news/education/2020/03/25/uw-madison-condemns-racist-chalk-messages-blaming-coronavirus-china/2913828001/
3/24/2020,California,San Francisco,filipino,male,verbal abuse,https://twitter.com/TheRNKyle/status/1242598596836339712?s=20
3/21/2020,California,Huntington Beach,asian,male,verbal abuse,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/21/2020,California,Huntington Beach,asian,female,verbal abuse,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/21/2020,Illinois,Naperville,chinese,male,physical (no harm),https://www.wbez.org/shows/wbez-news/asian-americans-in-chicago-feel-the-bite-of-prejudice-during-the-spread-of-the-coronavirus/687b0f4e-fed8-4fca-90c4-b7c3c495b4cf
3/20/2020,California,Los Angeles,asian,female,verbal abuse,https://twitter.com/KyungLahCNN/status/1241105735024402432?s=20
3/19/2020,New York,Brooklyn,asian,female,physical (no harm),https://www.nydailynews.com/coronavirus/ny-coronavirus-cellphone-robbery-hate-crime-brooklyn-subway-20200322-ufznc24nybcencdtja2ycbsx2i-story.html
3/17/2020,New York,New York City,chinese,female,verbal abuse,https://twitter.com/JiayangFan/status/1240111033550766080
3/17/2020,New Mexico,Albuquerque,asian,,vandalism,https://www.kob.com/coronavirus/vandals-tag-downtown-asian-restaurant-with-racist-message/5677160/
3/16/2020,California,Daly City,asian,man,verbal abuse,https://nextshark.com/target-daly-city-asian-man-stands-ground-coronavirus/
3/16/2020,New York,Vestal,chinese,female,verbal abuse,https://www.bupipedream.com/news/115467/as-covid-19-spreads-asian-students-at-bu-see-racism/
3/16/2020,New York,New York City,asian,female,physical (harm),https://nypost.com/2020/03/17/asian-woman-assaulted-in-manhattan-blamed-for-coronavirus-cops/
3/29/2020,New York,Brooklyn,asian,female,physical (harm),https://nypost.com/2020/03/17/asian-woman-assaulted-in-manhattan-blamed-for-coronavirus-cops/
3/15/2020,California,Los Angeles,filipino,female,verbal abuse,https://twitter.com/paolamardo/status/1239251432701747200?s=20
3/15/2020,New York,New York City,chinese,female,verbal abuse,https://www.facebook.com/insp1reme/videos/10121822316330034/
3/15/2020,Florida,Davie,chinese ,female,verbal abuse,https://nextshark.com/florida-musician-sends-racist-messages-coronavirus/
3/14/2020,Texas,Midland,burmese,male,physical (harm),https://www.thedailybeast.com/stabbing-of-asian-american-2-year-old-and-her-family-was-a-coronavirus-fueled-hate-crime-feds-say?ref=author
3/14/2020,Texas,Midland,burmese,female,physical (harm),https://www.thedailybeast.com/stabbing-of-asian-american-2-year-old-and-her-family-was-a-coronavirus-fueled-hate-crime-feds-say?ref=author
3/14/2020,Texas,Midland,burmese,female,physical (harm),https://www.thedailybeast.com/stabbing-of-asian-american-2-year-old-and-her-family-was-a-coronavirus-fueled-hate-crime-feds-say?ref=author
3/14/2020,Texas,Midland,burmese,,physical (harm),https://www.thedailybeast.com/stabbing-of-asian-american-2-year-old-and-her-family-was-a-coronavirus-fueled-hate-crime-feds-say?ref=author
3/13/2020,California,Pasadena,asian,,vandalism,https://www.nbcnews.com/news/asian-america/smashed-windows-racist-graffiti-vandals-target-asian-americans-amid-coronavirus-n1180556
3/13/2020,Florida,Miami,asian,female,verbal abuse,https://nextshark.com/purell-man-chases-elderly-asian/
3/12/2020,New York,New York City,asian,male,physical (no harm),https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/12/2020,New York,Queens,asian,male,verbal abuse,https://nypost.com/2020/03/14/cops-bust-suspect-in-coronavirus-related-hate-crime-on-asian-man/
3/12/2020,New York,Queens,asian,male,verbal abuse,https://nypost.com/2020/03/14/cops-bust-suspect-in-coronavirus-related-hate-crime-on-asian-man/
3/12/2020,New Mexico,Albuquerque,chinese,male,vandalism,https://www.kob.com/albuquerque-news/chinese-student-at-unm-subject-of-racist-prank/5673113/
3/12/2020,New Mexico,Albuquerque,chinese,female,verbal abuse,https://www.kob.com/albuquerque-news/chinese-student-at-unm-subject-of-racist-prank/5673113/
3/12/2020,Wisconsin,Milwaukee,chinese,male,verbal abuse,https://www.facebook.com/komeng.yang.3/posts/2814180052010408?hc_location=ufi
3/11/2020,Washington,Seattle,korean,male,verbal abuse,https://crosscut.com/2020/03/coronavirus-fears-pacific-nw-lead-rise-anti-asian-racism
3/11/2020,District of Columbia,,cambodian,male,verbal abuse,https://nextshark.com/7-eleven-washington-dc-racism/
3/10/2020,Virginia,Charlottesville,chinese,,physical (no harm),https://www.facebook.com/photo/?fbid=2887692394640948&set=pcb.2887692651307589
3/10/2020,Virginia,Charlottesville,chinese,,physical (no harm),https://www.facebook.com/photo/?fbid=2887692394640948&set=pcb.2887692651307589
3/10/2020,New York ,New York City,asian,male,physical (no harm),https://newyork.cbslocal.com/2020/03/12/coronavirus-anti-asian-hate-crime/
3/10/2020,New York,New York City,korean,female,physical (no harm),https://abc7ny.com/wheres-your-(expletive)-mask-asian-woman-attacked-in-nyc/6003396/
3/10/2020,New York,New York City,korean,male,verbal abuse,https://www.newyorker.com/culture/culture-desk/confronting-anti-asian-discrimination-during-the-coronavirus-crisis
3/9/2020,California,San Francisco,chinese,female,verbal abuse,https://www.nytimes.com/2020/03/23/us/chinese-coronavirus-racist-attacks.html
3/9/2020,California,Fresno,asian,male,vandalism,https://abc30.com/fresno-mans-car-vandalized-with-racial-slurs-as-coronavirus-outbreak-continues-/5998945/
3/7/2020,New York,Syracuse,chinese,,vandalism,http://dailyorange.com/2020/03/coronavirus-information-flyer-vandalized-anti-chinese-language/
3/7/2020,New York ,New York City,asian,male,physical (no harm),https://newyork.cbslocal.com/2020/03/12/coronavirus-anti-asian-hate-crime/
3/6/2020,Pennsylvania,Cumberland County,asian,,verbal abuse,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
3/6/2020,California,Garden City,vietnamese,,verbal abuse,https://www.ocregister.com/2020/03/12/video-garden-grove-students-scream-coronavirus-mocks-asian-teens/
3/4/2020,New York,Brooklyn,asian,male,physical (no harm),https://abc7ny.com/coronavirus-fear-video-shows-suspected-hate-crime-on-subway/5989856/
3/1/2020,New York,New York City,asian,male,physical (harm),https://nextshark.com/man-fights-back-after-getting-water-thrown-at-him-because-he-has-coronavirus-in-nyc/
3/1/2020,California,Los Angeles,chinese,female,verbal abuse,https://www.latimes.com/california/story/2020-03-23/coronavirus-devastation-immigrants
3/1/2020,California,Orange County,korean,male,verbal abuse,https://www.latimes.com/california/story/2020-03-23/coronavirus-devastation-immigrants
2/27/2020,Pennsylvania,Philadelphi,asian,male,physical (harm),https://nextshark.com/asians-allegedly-attacked-by-mob-on-philadelphia-subway-in-disturbing-video/
2/27/2020,Pennsylvania,Philadelphi,asian,female,physical (harm),https://nextshark.com/asians-allegedly-attacked-by-mob-on-philadelphia-subway-in-disturbing-video/
2/22/2020,California,San Francisco,asian,male,physical (harm),https://www.sfchronicle.com/crime/article/SF-Bayview-attack-Second-suspect-surrenders-to-15098296.php
2/13/2020,California,Los Angeles,asian,,physical (no harm),https://losangeles.cbslocal.com/2020/02/13/teen-student-in-la-assaulted-as-coronavirus-fears-stoke-racial-backlash/
2/12/2020,Indiana,Plymouth,hmong,male,verbal abuse,https://www.abc57.com/news/asian-man-turned-away-from-michiana-hotels-due-to-coronavirus-concerns
2/12/2020,Indiana,Plymouth,hmong,female,verbal abuse,https://www.abc57.com/news/asian-man-turned-away-from-michiana-hotels-due-to-coronavirus-concerns
2/5/2020,California,Los Angeles,vietnamese,male,verbal abuse,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
2/2/2020,New York,New York City,asian,female,verbal abuse,https://www.cnn.com/2020/02/20/us/coronavirus-racist-attacks-against-asian-americans/index.html
2/1/2020,California,Los Angeles,asian,female,verbal abuse,https://twitter.com/TannyRJ/status/1224929040022159361?s=20
2/1/2020,California,Pasadena,chinese,male,verbal abuse,https://www.adl.org/blog/reports-of-anti-asian-assaults-harassment-and-hate-crimes-rise-as-coronavirus-spreads
1/26/2020,Washington,Bellevue,asian,male,verbal abuse,https://twitter.com/devincabanilla/status/1221562958578245633?s=20
1/16/2020,New Jersey,Jersey City,asian,male,physical (no harm),https://patch.com/new-jersey/montclair/group-hurls-racist-slurs-newark-man-montclair-police
